[==========] Running 2 tests from 2 test cases.
[----------] Global test environment set-up.
[----------] 1 test from AddKernelWrapper
[ RUN      ] AddKernelWrapper.AddsArrays
0 + 9 = 9
32571 + 32764 = 0
-751635271 + 1134524560 = 4223194
0 + 9 = 32764
1 + 9 = 1134524672
2 + 9 = -885291783
3 + 9 = -1140893184
4 + 9 = 0
5 + 9 = -896471364
6 + 9 = 32764
7 + 9 = 1
8 + 9 = 1
9 + 9 = 1
32764 + 0 = 32764
1134524560 + 4223194 = 1
9 + 32764 = 1
9 + 1134524672 = 10
9 + -885291783 = 18
9 + -1140893184 = 83624960
9 + 0 = 18
9 + -896471364 = 83624448
9 + 32764 = 18
9 + 1 = 83623936
9 + 1 = -23
9 + 1 = 49
0 + 32764 = 32764
4223194 + 1 = 1134524400
32764 + 1 = 32764
1134524672 + 10 = 1134524352
-885291783 + 18 = 32764
-1140893184 + 83624960 = 1134524304
0 + 18 = 0
-896471364 + 83624448 = 1
32764 + 18 = 0
1 + 83623936 = 4229356
1 + -35 = 0
1 + 49 = 0
32764 + 32764 = 0
1 + 1134524400 = 10
1 + 32764 = 0
10 + 1134524352 = 0
18 + 32764 = 0
83624960 + 1134524304 = 10
18 + 0 = 32764
83624448 + 1 = 1134524288
18 + 0 = 32764
83623936 + 4229356 = 1134524448
-47 + 0 = 32764
49 + 0 = 1134524160
32764 + 0 = 0
1134524400 + 10 = 83623936
32764 + 0 = 0
1134524352 + 0 = 0
32764 + 0 = 18
1134524304 + 10 = 83624960
0 + 32764 = 0
1 + 1134524288 = 513
0 + 32764 = 0
4229356 + 1134524448 = 4229649
0 + 32764 = 32764
0 + 1134524160 = 1134524112
0 + 0 = 0
10 + 83623936 = 4229660
0 + 0 = 0
0 + 0 = 0
0 + 18 = 0
10 + 83624960 = 4229881
32764 + 0 = 0
1134524288 + 513 = 10
32764 + 0 = 0
1134524448 + 4229649 = 22
32764 + 32764 = 0
1134524160 + 1134524112 = 0
0 + 0 = 0
83623936 + 4229660 = 0
0 + 0 = 0
0 + 0 = 0
18 + 0 = 0
83624960 + 4229881 = 18
0 + 0 = 0
513 + 10 = -896471364
0 + 0 = 32764
4229649 + 22 = 1134523984
32764 + 0 = 32764
1134524112 + 0 = 1134524176
0 + 0 = 48
4229660 + 48 = 32
0 + 0 = -32765
0 + 0 = -1134524031
0 + 0 = 32571
4229881 + 0 = -758347623
0 + 0 = 32764
10 + -896471364 = 1134524288
0 + 32764 = 0
29 + 1134523984 = 0
0 + 32764 = 0
0 + 1134524176 = 10
0 + 48 = 0
0 + 32 = 0
0 + -32765 = 0
-32765 + -1134524031 = 10
0 + 32571 = 32764
0 + -758347623 = 1134524448
0 + 32764 = 32764
-896471364 + 1134524288 = 1134524304
32764 + 0 = 0
1134523984 + 0 = 7830560
32764 + 0 = 808858928
1134524176 + 10 = 892876848
48 + 0 = 942735360
32 + 0 = 7935264
-32765 + 0 = 0
-1134524031 + 10 = 40
32571 + 32764 = 0
-758347623 + 1134524448 = 4510326
32764 + 32764 = 0
1134524288 + 1134524304 = 11800656
0 + 0 = 0
0 + 7830560 = 10
0 + 808531248 = 0
10 + 859125808 = 4229660
0 + 942735360 = 0
0 + 7935264 = 4568844
0 + 0 = 32764
10 + 40 = 1134524304
32764 + 0 = 0
1134524448 + 4510326 = 4643626
32764 + 0 = 0
1134524304 + 11800656 = 0
0 + 0 = 0
7830560 + 10 = 2
842085680 + 0 = 32764
